info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/5z/3sgkm2hj3517bh98y6lc54vw0000gn/T/chromatic--61390-XH8wm0FOAcow
(node:61416) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:61416) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1193/1196 modules 3 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1194/1196 modules 2 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1195/1196 modules 1 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1195/1197 modules 2 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1195/1198 modules 3 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1196/1198 modules 2 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1196/1199 modules 3 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1196/1200 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1198/1205 modules 7 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1199/1205 modules 6 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1200/1205 modules 5 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1201/1205 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1202/1205 modules 3 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1203/1205 modules 2 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1204/1205 modules 1 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 70% building 1205/1205 modules 0 active 
<s> [webpack.Progress] 69% building 1205/1206 modules 1 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/is-weakset/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1205/1207 modules 2 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1205/1210 modules 5 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1205/1211 modules 6 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1205/1214 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1205/1216 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/string.prototype.padstart/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/string.prototype.padend/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1210/1220 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1211/1220 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1212/1220 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1215/1220 modules 5 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1216/1220 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1218/1220 modules 2 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1218/1221 modules 3 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1218/1222 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1219/1222 modules 3 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1219/1223 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1219/1224 modules 5 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1220/1224 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/ToObject.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/ToLength.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/SameValueZero.js
<s> [webpack.Progress] 69% building 1220/1229 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1220/1230 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1220/1231 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1220/1232 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1221/1232 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1222/1233 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1223/1233 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1225/1233 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1225/1234 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1228/1234 modules 6 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1229/1234 modules 5 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1232/1234 modules 2 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1233/1234 modules 1 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1233/1235 modules 2 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1234/1236 modules 2 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/has-property-descriptors/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1234/1237 modules 3 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1234/1239 modules 5 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1234/1243 modules 9 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1234/1244 modules 10 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1234/1245 modules 11 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1234/1246 modules 12 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1234/1247 modules 13 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
