info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/5z/3sgkm2hj3517bh98y6lc54vw0000gn/T/chromatic--61110-6vTdpIWpPEDv
(node:61140) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:61140) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/storybook-init-framework-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1130/1147 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 69% building 1131/1147 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 69% building 1132/1147 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/CompletionRecord.js
<s> [webpack.Progress] 69% building 1132/1148 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 69% building 1133/1148 modules 15 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/GetV.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 69% building 1133/1152 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 69% building 1134/1152 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 69% building 1134/1153 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1134/1154 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/helpers/fromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1134/1155 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/2022/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1138/1156 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1139/1156 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1140/1157 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1141/1157 modules 16 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1141/1158 modules 17 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1141/1159 modules 18 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 69% building 1141/1160 modules 19 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 68% building 1141/1161 modules 20 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1141/1162 modules 21 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1141/1163 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 1141/1164 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1141/1165 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 1141/1166 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1142/1166 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1143/1166 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1144/1166 modules 22 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 1144/1167 modules 23 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 1144/1168 modules 24 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1145/1170 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1145/1171 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1146/1171 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 68% building 1146/1172 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1146/1173 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1146/1174 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1147/1174 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1148/1174 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1148/1175 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1148/1176 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1149/1176 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1150/1176 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1151/1176 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1151/1177 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 68% building 1151/1178 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 68% building 1151/1179 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 68% building 1151/1180 modules 29 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 68% building 1152/1180 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 68% building 1153/1180 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 68% building 1154/1180 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 68% building 1155/1180 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1155/1182 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 68% building 1156/1182 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 68% building 1156/1183 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 68% building 1157/1183 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 68% building 1158/1183 modules 25 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 68% building 1158/1184 modules 26 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 68% building 1158/1185 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1158/1186 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1159/1186 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1159/1187 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 1160/1187 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 1160/1188 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1160/1189 modules 29 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 1160/1190 modules 30 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 1161/1190 modules 29 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 1162/1190 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 1162/1191 modules 29 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 68% building 1163/1191 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 68% building 1163/1192 modules 29 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1163/1193 modules 30 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1164/1193 modules 29 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1165/1193 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1166/1193 modules 27 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1166/1194 modules 28 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/internals/iterator-create-constructor.js
<s> [webpack.Progress] 68% building 1166/1195 modules 29 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1166/1196 modules 30 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 68% building 1166/1197 modules 31 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 1167/1197 modules 30 active /Users/gotani/Documents/github.com/cathcheeno/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
